key,value
  OXOXOXO,Lose
OOXXOXOXO,Lose
 XOOXOXOX,Win
 O XOXOXO,Lose
   OXOXOX,Win
OOOXOXOXX,Lose
 XXOXOOOX,Win
OOXXOOOXX,Tie
XXOOX XOO,Tie
  XOOXOXO,Tie
X OOXXXOO,Tie
  OOOXXXO,Tie
O O OXXXO,Lose
  X XOOOX,Win
 OXOXOOXX,Win
 OOXOX XO,Lose
 XOXO OXO,Lose
  XOXO OX,Win
  XXOOOXO,Tie
O XXO OXO,Lose
 OXXO OXO,Tie
  OOX XOX,Win
    OXOXO,Lose
 XXOOOXOX,Lose
OOXXXOOXO,Tie
X OOOXXOX,Tie
  OOXXOXO,Win
OOOOXXXXO,Lose
 XXXOOOOX,Win
 XOOOXXOX,Tie
 O OXXOXO,Tie
  OXXOOXO,Lose
   XOOXOX,Win
XXOO XXOO,Tie
 OOO XXXO,Tie
O XO XOXO,Lose
  OX OXOX,Win
XXOO OXOX,Win
 OOX XOXO,Win
 XOX OOXO,Lose
 XXO O OX,Win
O XX OOXO,Tie
 OXX OOXO,Tie
  OO XXOX,Tie
   O XOXO,Tie
X XOOOXOX,Lose
O O XXOXO,Win
  X OOXOX,Lose
OXOXOXOXO,Lose
XOXO OXOX,Win
O OX XOXO,Win
  XO OXOX,Win
X OO  XOX,Win
  O  XOXO,Win
X XXOOOOX,Win
 OOXX OXO,Win
  XXOO OX,Tie
 X O OXOX,Win
O OO XXXO,Lose
  XX OOOX,Win
 XOO  XOX,Tie
  OO X XO,Tie
  XOO XOX,Win
X X  OOOX,Win
 OXO  XOX,Win
  OX  OXO,Lose
     OXOX,Win
 XXOOOOXX,Lose
OOXXXOOOX,Tie
XXOOO XXO,Tie
  XOXOOXO,Win
X OOOXXXO,Tie
  OOXXXOO,Tie
X XOOOXXO,Lose
O O XXXOO,Win
  X OOOXX,Tie
  XOOO XX,Lose
O XOX OXO,Lose
 OOOXXX O,Tie
  OXO XOX,Win
    XOOXO,Win
  XOOOX X,Lose
O OOXXX O,Tie
X X OOO X,Win
  O X OXO,Win
  XXOOO X,Tie
  OOXX  O,Tie
    O XOX,Tie
X OOXOXXO,Lose
  OXOXXOO,Win
XXOO OXXO,Lose
 OOX XXOO,Win
O OX XOOX,Win
  XO OOXX,Lose
O XXO OOX,Win
